EVENT_ID,EVENT_TIMESTAMP,EVENT_TYPE,USER_NAME,CLIENT_IP,REPORTED_CLIENT_TYPE,REPORTED_CLIENT_VERSION,FIRST_AUTHENTICATION_FACTOR,SECOND_AUTHENTICATION_FACTOR,IS_SUCCESS,ERROR_CODE,ERROR_MESSAGE,RELATED_EVENT_ID,CONNECTION
5927557645,2023-11-06 11:52:02.673000-08:00,LOGIN,TEST,172.183.131.193,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927556617,2023-11-06 11:49:15.619000-08:00,LOGIN,TEST,13.87.243.33,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927557641,2023-11-06 11:43:16.700000-08:00,LOGIN,TEST,40.76.254.130,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927555089,2023-11-06 11:30:33.815000-08:00,LOGIN,TEST,40.122.243.82,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927556613,2023-11-06 11:25:50.054000-08:00,LOGIN,TEST,140.182.107.15,SNOWFLAKE_UI,20231106142540,PASSWORD,,YES,,,0,
5927556101,2023-11-06 11:21:12.086000-08:00,LOGIN,HECLOUD,140.182.107.15,SNOWFLAKE_UI,20231106142110,PASSWORD,,YES,,,0,
5927555593,2023-11-06 11:19:08.155000-08:00,LOGIN,TEST,172.183.155.65,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927555589,2023-11-06 08:46:35.180000-08:00,LOGIN,TEST,20.42.18.219,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927555077,2023-11-06 08:09:22.942000-08:00,LOGIN,HECLOUD,140.182.107.15,SNOWFLAKE_UI,20231106110920,PASSWORD,,YES,,,0,
5927552041,2023-11-03 08:59:58.016000-08:00,LOGIN,TEST,20.55.213.80,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927550541,2023-11-03 08:57:38.020000-08:00,LOGIN,TEST,13.66.79.116,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927554569,2023-11-03 08:52:41.944000-08:00,LOGIN,TEST,20.42.43.160,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927552577,2023-11-03 08:51:34.016000-08:00,LOGIN,TEST,13.66.79.114,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927549025,2023-11-03 08:48:23.122000-08:00,LOGIN,TEST,13.87.244.224,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927551557,2023-11-03 08:46:03.613000-08:00,LOGIN,TEST,23.98.136.33,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927550537,2023-11-03 08:42:34.889000-08:00,LOGIN,TEST,23.98.136.34,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927549009,2023-11-03 08:30:20.322000-08:00,LOGIN,HECLOUD,73.102.48.119,SNOWFLAKE_UI,20231103123017,PASSWORD,,YES,,,0,
5927554089,2023-11-03 08:26:35.332000-08:00,LOGIN,TEST,20.57.76.108,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927552025,2023-11-03 08:24:09.702000-08:00,LOGIN,TEST,20.49.37.31,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927549005,2023-11-03 08:19:28.211000-08:00,LOGIN,TEST,13.83.4.219,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927551549,2023-11-03 08:17:43.478000-08:00,LOGIN,TEST,23.102.139.113,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927550529,2023-11-03 07:37:58.867000-08:00,LOGIN,TEST,20.171.102.112,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927553073,2023-11-03 07:37:04.626000-08:00,LOGIN,TEST,73.102.48.119,SNOWFLAKE_UI,20231103113700,PASSWORD,,YES,,,0,
5927554085,2023-11-03 07:36:32.784000-08:00,LOGIN,TEST,20.57.76.149,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927553069,2023-11-03 07:35:24.087000-08:00,LOGIN,HECLOUD,73.102.48.119,SNOWFLAKE_UI,20231103113521,PASSWORD,,YES,,,0,
5927554077,2023-11-03 07:32:25.662000-08:00,LOGIN,TEST,20.55.15.35,PYTHON_DRIVER,3.4.0,PASSWORD,,YES,,,0,
5927554073,2023-11-03 07:27:07.475000-08:00,LOGIN,HECLOUD,73.102.48.119,SNOWFLAKE_UI,20231103112704,PASSWORD,,YES,,,0,
5927553065,2023-11-03 07:18:50.504000-08:00,LOGIN,TEST,73.102.48.119,SNOWFLAKE_UI,20231103111848,PASSWORD,,YES,,,0,
5927553061,2023-11-03 07:18:27.822000-08:00,LOGIN,HECLOUD,73.102.48.119,SNOWFLAKE_UI,20231103111825,PASSWORD,,YES,,,0,
5927552549,2023-11-03 07:18:00.518000-08:00,LOGIN,TEST,73.102.48.119,SNOWFLAKE_UI,20231103111758,PASSWORD,,YES,,,0,
5927553057,2023-11-03 06:00:07.742000-08:00,LOGIN,HECLOUD,73.102.48.119,SNOWFLAKE_UI,20231103100005,PASSWORD,,YES,,,0,
